============================= test session starts ==============================
platform darwin -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- /Users/jason/documents/github/signal_engine_v1/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/jason/Documents/GitHub/signal_engine_v1
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, cov-7.1.0
collecting ... collected 339 items

tests/test_ai_quant_schema.py::test_agreement_all_bull PASSED            [  0%]
tests/test_ai_quant_schema.py::test_agreement_all_bear PASSED            [  0%]
tests/test_ai_quant_schema.py::test_agreement_mixed_majority_bull PASSED [  0%]
tests/test_ai_quant_schema.py::test_agreement_no_modules PASSED          [  1%]
tests/test_ai_quant_schema.py::test_agreement_neutral_modules_excluded PASSED [  1%]
tests/test_ai_quant_schema.py::test_agreement_single_module_fires PASSED [  1%]
tests/test_ai_quant_schema.py::test_agreement_tie_breaks_to_plurality_count PASSED [  2%]
tests/test_ai_quant_schema.py::test_agreement_polymarket_zero_probability_ignored PASSED [  2%]
tests/test_ai_quant_schema.py::test_probabilities_valid_sum_no_warning PASSED [  2%]
tests/test_ai_quant_schema.py::test_probabilities_sum_off_warns PASSED   [  2%]
tests/test_ai_quant_schema.py::test_probabilities_within_tolerance_no_warning PASSED [  3%]
tests/test_ai_quant_schema.py::test_probabilities_all_absent_no_warning PASSED [  3%]
tests/test_ai_quant_schema.py::test_parse_response_direct_json PASSED    [  3%]
tests/test_ai_quant_schema.py::test_parse_response_wrapped_in_code_fence PASSED [  4%]
tests/test_ai_quant_schema.py::test_parse_response_returns_none_on_invalid PASSED [  4%]
tests/test_ai_quant_schema.py::test_parse_response_probabilities_sum PASSED [  4%]
tests/test_backtest.py::TestSharpeCalculation::test_sharpe_formula_weekly PASSED [  5%]
tests/test_backtest.py::TestSharpeCalculation::test_sharpe_positive_for_positive_drift PASSED [  5%]
tests/test_backtest.py::TestSharpeCalculation::test_sharpe_negative_for_negative_drift PASSED [  5%]
tests/test_backtest.py::TestPerFactorIC::test_perfect_positive_ic_close_to_1 PASSED [  5%]
tests/test_backtest.py::TestPerFactorIC::test_perfect_negative_ic_close_to_minus_1 PASSED [  6%]
tests/test_backtest.py::TestPerFactorIC::test_ic_df_columns_present PASSED [  6%]
tests/test_backtest.py::TestPerFactorIC::test_icir_positive_when_ic_consistently_positive PASSED [  6%]
tests/test_backtest.py::TestTransactionCosts::test_tc_reduces_return PASSED [  7%]
tests/test_backtest.py::TestTransactionCosts::test_tc_5bps_round_trip_formula PASSED [  7%]
tests/test_backtest.py::TestTransactionCosts::test_zero_turnover_no_tc_drag PASSED [  7%]
tests/test_backtest.py::TestTransactionCosts::test_full_turnover_is_1 PASSED [  7%]
tests/test_backtest.py::TestSurvivorshipFilter::test_ticker_ipo_after_window_is_excluded PASSED [  8%]
tests/test_backtest.py::TestSurvivorshipFilter::test_ticker_ipo_same_day_as_window_start_is_included PASSED [  8%]
tests/test_backtest.py::TestSurvivorshipFilter::test_ticker_with_no_ipo_data_is_included PASSED [  8%]
tests/test_backtest.py::TestSurvivorshipFilter::test_multiple_tickers_mixed PASSED [  9%]
tests/test_backtest.py::TestWindowGeneration::test_test_windows_advance_by_step_days PASSED [  9%]
tests/test_backtest.py::TestWindowGeneration::test_training_window_length_approx PASSED [  9%]
tests/test_backtest.py::TestWindowGeneration::test_step_advances_by_step_days PASSED [ 10%]
tests/test_backtest.py::TestWindowGeneration::test_first_window_train_start_is_correct PASSED [ 10%]
